url,price_purchase,living_area_m2,commission_buyer_rate,is_foreclosure,price_per_m2,notary_costs,land_registry_tax,real_estate_transfer_tax,commission,total_buying_price,equity,debt,interest_rate_monthly,mortgage_payment_yearly,mortgage_payment_monthly,monthly_rent,additional_costs,cashflow,ROI
https://www.immobilienscout24.de/expose/121119916#/,0,173.0,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1557.0,155.70000000000002,1401.3,inf
https://www.immobilienscout24.de/expose/121303308#/,0,114.0,4.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1026.0,102.60000000000001,923.4,inf
https://www.immobilienscout24.de/expose/121464940#/,150000,778.45,0.0,True,192.69060312158777,2250.0,750.0,7500.0,0.0,160500.0,32100.0,128400.0,107.0,2568.0,214.0,7006.05,700.605,5984.445,2.2371757009345794
https://www.immobilienscout24.de/expose/121464701#/,70000,43.0,0.0,True,1627.906976744186,1050.0,350.0,3500.0,0.0,74900.0,14980.0,59920.0,49.93333333333334,1198.4,99.86666666666667,387.0,38.7,198.5,0.1590120160213618
https://www.immobilienscout24.de/expose/121379473#/,70000,43.0,0.0,True,1627.906976744186,1050.0,350.0,3500.0,0.0,74900.0,14980.0,59920.0,49.93333333333334,1198.4,99.86666666666667,387.0,38.7,198.5,0.1590120160213618
https://www.immobilienscout24.de/expose/119919400#/,115000,60.0,3.48,False,1916.6666666666667,1725.0,575.0,5750.0,4002.0,127052.0,25410.4,101641.6,84.70133333333334,2032.832,169.40266666666668,540.0,54.0,231.89600000000002,0.10951232566193371
https://www.immobilienscout24.de/expose/121464698#/,130000,64.0,0.0,True,2031.25,1950.0,650.0,6500.0,0.0,139100.0,27820.0,111280.0,92.73333333333333,2225.6,185.46666666666667,576.0,57.6,240.19999999999996,0.10360891445003594
https://www.immobilienscout24.de/expose/120737644#/,107000,50.0,3.48,False,2140.0,1605.0,535.0,5350.0,3723.6,118213.6,23642.72,94570.88,78.80906666666668,1891.4176000000002,157.61813333333336,450.0,45.0,168.57279999999994,0.08556010475952003
https://www.immobilienscout24.de/expose/109593788#/,115000,49.0,3.57,False,2346.938775510204,1725.0,575.0,5750.0,4105.5,127155.5,25431.100000000002,101724.4,84.77033333333333,2034.4879999999998,169.54066666666665,441.0,44.1,142.58900000000003,0.06728250056033754
https://www.immobilienscout24.de/expose/110876731#/,141000,60.0,5.95,False,2350.0,2115.0,705.0,7050.0,8389.5,159259.5,31851.9,127407.6,106.173,2548.152,212.346,540.0,54.0,167.481,0.06309739764346867
https://www.immobilienscout24.de/expose/115804257#/,149000,62.0,5.95,False,2403.2258064516127,2235.0,745.0,7450.0,8865.5,168295.5,33659.1,134636.4,112.197,2692.728,224.394,558.0,55.800000000000004,165.60899999999998,0.05904222038022407
https://www.immobilienscout24.de/expose/120071867#/,140000,57.0,3.57,False,2456.1403508771928,2100.0,700.0,7000.0,4998.0,154798.0,30959.600000000002,123838.4,103.19866666666667,2476.768,206.39733333333334,513.0,51.300000000000004,152.10399999999998,0.05895580046253827
https://www.immobilienscout24.de/expose/119494859#/,145000,60.0,5.95,False,2416.6666666666665,2175.0,725.0,7250.0,8627.5,163777.5,32755.5,131022.0,109.185,2620.44,218.37,540.0,54.0,158.445,0.058046434949855744
https://www.immobilienscout24.de/expose/113133399#/,139000,56.0,3.57,False,2482.1428571428573,2085.0,695.0,6950.0,4962.3,153692.3,30738.46,122953.84,102.46153333333332,2459.0768,204.92306666666664,504.0,50.4,146.21540000000005,0.05708108994399851
https://www.immobilienscout24.de/expose/120306818#/,92800,36.0,5.0,False,2577.777777777778,1392.0,464.0,4640.0,4640.0,103936.0,20787.2,83148.8,69.29066666666667,1662.976,138.58133333333333,324.0,32.4,83.72800000000001,0.048334359605911335
https://www.immobilienscout24.de/expose/118108113#/,110000,42.0,5.95,False,2619.0476190476193,1650.0,550.0,5500.0,6545.0,124245.0,24849.0,99396.0,82.83,1987.92,165.66,378.0,37.800000000000004,91.71000000000001,0.04428830134009417
https://www.immobilienscout24.de/expose/121012721#/,125000,46.5,4.76,False,2688.1720430107525,1875.0,625.0,6250.0,5950.0,139700.0,27940.0,111760.0,93.13333333333334,2235.2000000000003,186.26666666666668,418.5,41.85,97.25,0.0417680744452398
https://www.immobilienscout24.de/expose/116756368#/,86000,31.0,3.33,False,2774.1935483870966,1290.0,430.0,4300.0,2863.8,94883.8,18976.760000000002,75907.04000000001,63.25586666666667,1518.1408000000001,126.51173333333334,279.0,27.900000000000002,61.33239999999999,0.038783691209669076
https://www.immobilienscout24.de/expose/118780535#/,149000,54.0,4.64,False,2759.259259259259,2235.0,745.0,7450.0,6913.6,166343.6,33268.72,133074.88,110.89573333333334,2661.4976,221.79146666666668,486.0,48.6,104.71279999999999,0.037769821021067226
https://www.immobilienscout24.de/expose/118916886#/,82000,30.0,5.9,False,2733.3333333333335,1230.0,410.0,4100.0,4838.000000000001,92578.0,18515.600000000002,74062.4,61.71866666666666,1481.2479999999998,123.43733333333331,270.0,27.0,57.84400000000004,0.037488820238069535
https://www.immobilienscout24.de/expose/121054435#/,135000,48.0,5.95,False,2812.5,2025.0,675.0,6750.0,8032.5,152482.5,30496.5,121986.0,101.65500000000002,2439.7200000000003,203.31000000000003,432.0,43.2,83.83499999999994,0.032988047808764916
https://www.immobilienscout24.de/expose/118069570#/,148000,51.33,5.95,False,2883.304110656536,2220.0,740.0,7400.0,8806.0,167166.0,33433.200000000004,133732.8,111.444,2674.656,222.888,461.96999999999997,46.197,81.44099999999995,0.029231183374609646
https://www.immobilienscout24.de/expose/121268137#/,150000,51.0,5.8,False,2941.176470588235,2250.0,750.0,7500.0,8700.0,169200.0,33840.0,135360.0,112.80000000000001,2707.2000000000003,225.60000000000002,459.0,45.9,74.69999999999996,0.026489361702127647
https://www.immobilienscout24.de/expose/115642755#/,99000,33.14,5.8,False,2987.3264936632468,1485.0,495.0,4950.0,5742.0,111672.0,22334.4,89337.6,74.44800000000001,1786.7520000000002,148.89600000000002,298.26,29.826,45.08999999999997,0.024226305609284314
https://www.immobilienscout24.de/expose/121270230#/,150000,50.0,5.8,False,3000.0,2250.0,750.0,7500.0,8700.0,169200.0,33840.0,135360.0,112.80000000000001,2707.2000000000003,225.60000000000002,450.0,45.0,66.59999999999997,0.02361702127659573
https://www.immobilienscout24.de/expose/116849542#/,112000,35.0,3.0,False,3200.0,1680.0,560.0,5600.0,3360.0,123200.0,24640.0,98560.0,82.13333333333334,1971.2,164.26666666666668,315.0,31.5,37.099999999999994,0.018068181818181817
https://www.immobilienscout24.de/expose/120702342#/,120000,38.0,4.64,False,3157.8947368421054,1800.0,600.0,6000.0,5568.0,133968.0,26793.600000000002,107174.4,89.312,2143.488,178.624,342.0,34.2,39.86399999999999,0.017853815836617694
https://www.immobilienscout24.de/expose/118916871#/,85000,27.0,5.95,False,3148.1481481481483,1275.0,425.0,4250.0,5057.5,96007.5,19201.5,76806.0,64.00500000000001,1536.1200000000001,128.01000000000002,243.0,24.3,26.684999999999985,0.01667682212327161
https://www.immobilienscout24.de/expose/112107692#/,148000,45.0,3.57,False,3288.8888888888887,2220.0,740.0,7400.0,5283.6,163643.6,32728.72,130914.88,109.09573333333334,2618.2976000000003,218.19146666666668,405.0,40.5,37.21279999999999,0.013644089961355037
https://www.immobilienscout24.de/expose/120962433#/,99000,29.29,5.0,False,3379.9931717309664,1485.0,495.0,4950.0,4950.0,110880.0,22176.0,88704.0,73.92,1774.08,147.84,263.61,26.361,15.488999999999994,0.008381493506493504
https://www.immobilienscout24.de/expose/115948723#/,129500,35.0,4.76,False,3700.0,1942.5,647.5,6475.0,6164.2,144729.2,28945.840000000004,115783.36000000002,96.48613333333334,2315.6672000000003,192.97226666666668,315.0,31.5,-5.958400000000012,-0.0024701580607092463
https://www.immobilienscout24.de/expose/117054847#/,149000,39.0,4.76,False,3820.5128205128203,2235.0,745.0,7450.0,7092.400000000001,166522.4,33304.48,133217.91999999998,111.01493333333332,2664.3583999999996,222.02986666666663,351.0,35.1,-17.144799999999954,-0.006177475222552625
https://www.immobilienscout24.de/expose/116942625#/,88000,20.77,4.76,False,4236.880115551276,1320.0,440.0,4400.0,4188.8,98348.8,19669.760000000002,78679.04000000001,65.56586666666668,1573.5808000000002,131.13173333333336,186.93,18.693,-28.46060000000003,-0.017363058827357343
https://www.immobilienscout24.de/expose/118494369#/,125000,29.73,7.14,False,4204.507231752438,1875.0,625.0,6250.0,8925.0,142675.0,28535.0,114140.0,95.11666666666667,2282.8,190.23333333333335,267.57,26.757,-44.537000000000035,-0.01872942001051342
https://www.immobilienscout24.de/expose/120416400#/,143000,33.0,4.0,False,4333.333333333333,2145.0,715.0,7150.0,5720.0,158730.0,31746.0,126984.0,105.82,2539.68,211.64,297.0,29.7,-50.15999999999998,-0.018960498960498954
https://www.immobilienscout24.de/expose/116233746#/,150000,34.0,3.48,False,4411.764705882353,2250.0,750.0,7500.0,5220.0,165720.0,33144.0,132576.0,110.48,2651.52,220.96,306.0,30.6,-56.04000000000003,-0.020289645184648816
https://www.immobilienscout24.de/expose/120611649#/,94000,21.0,5.0,False,4476.190476190476,1410.0,470.0,4700.0,4700.0,105280.0,21056.0,84224.0,70.18666666666667,1684.48,140.37333333333333,189.0,18.900000000000002,-40.46000000000001,-0.023058510638297877
https://www.immobilienscout24.de/expose/121121726#/,115000,23.0,4.64,False,5000.0,1725.0,575.0,5750.0,5336.0,128386.0,25677.2,102708.8,85.59066666666666,2054.176,171.18133333333333,207.0,20.7,-70.472,-0.03293443210318882
https://www.immobilienscout24.de/expose/120929236#/,115000,22.0,0.0,False,5227.272727272727,1725.0,575.0,5750.0,0.0,123050.0,24610.0,98440.0,82.03333333333333,1968.8,164.06666666666666,198.0,19.8,-67.89999999999999,-0.033108492482730595
https://www.immobilienscout24.de/expose/118780485#/,125000,20.0,5.95,False,6250.0,1875.0,625.0,6250.0,7437.5,141187.5,28237.5,112950.0,94.125,2259.0,188.25,180.0,18.0,-120.375,-0.05115537848605578
